InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,  TotalSum,InvoiceMonth
416792,572558,POPPY'S PLAYHOUSE BEDROOM,6,10/25/2011,2.1,14286,United Kingdom,12.6,2011-10
482904,577485,VINTAGE LEAF MAGNETIC NOTEPAD,1,11/20/2011,1.45,16360,United Kingdom,1.45,2011-11
263743,560034,FOOD COVER WITH BEADS SET 2,6,7/14/2011,3.75,13933,United Kingdom,22.5,2011-07
495549,578307,SET/6 PURPLE BUTTERFLY T-LIGHTS,1,11/23/2011,2.1,17290,United Kingdom,2.1,2011-11
204384,554656,BATH BUILDING BLOCK WORD,3,5/25/2011,5.95,17663,United Kingdom,17.85,2011-05
125615,547051,PENNY FARTHING BIRTHDAY CARD,12,3/20/2011,0.42,12902,United Kingdom,5.04,2011-03
483123,577493,RED RETROSPOT CHARLOTTE BAG,10,11/20/2011,0.85,17323,United Kingdom,8.5,2011-11
449888,575143,JUMBO BAG VINTAGE CHRISTMAS,10,11/8/2011,2.08,13643,United Kingdom,20.8,2011-11
127438,547223,KING MOULD EASTER EGG WHITE CHOC,2,3/21/2011,2.95,12867,United Kingdom,5.9,2011-03
189515,553156,PACK OF 72 RETROSPOT CAKE CASES,2,5/13/2011,0.55,17841,United Kingdom,1.1,2011-05
181007,552418,OW A FLYTRAP OR SUNFLOWER IN TIN,24,5/9/2011,1.25,13971,United Kingdom,30,2011-05
439284,574444,PAPER CHAIN KIT 50'S CHRISTMAS,2,11/4/2011,2.95,18122,United Kingdom,5.9,2011-11
198992,554079,LARGE ANTIQUE WHITE PHOTO FRAME,1,5/22/2011,7.9,14546,United Kingdom,7.9,2011-05
223228,556475,LARGE WHITE HEART OF WICKER,6,6/12/2011,2.95,18109,United Kingdom,17.7,2011-06
355073,567905,EGG FRYING PAN PINK,6,9/22/2011,2.08,12952,United Kingdom,12.48,2011-09
348881,567474,OVEN MITT APPLES DESIGN,2,9/20/2011,1.45,13448,United Kingdom,2.9,2011-09
419995,572866,LUNCH BAG PINK POLKADOT,1,10/26/2011,1.65,15005,United Kingdom,1.65,2011-10
309002,564060,TREASURE TIN GYMKHANA DESIGN,1,8/22/2011,2.08,17073,United Kingdom,2.08,2011-08
270135,560547,ASSORTED COLOUR BIRD ORNAMENT,8,7/19/2011,1.69,17419,United Kingdom,13.52,2011-07
321727,565198,ALARM CLOCK BAKELIKE RED,4,9/1/2011,3.75,16729,United Kingdom,15,2011-09
232256,557311,12 LAVENDER  BOTANICAL T-LIGHTS,2,6/19/2011,2.95,15700,United Kingdom,5.9,2011-06
116024,546182,CREAM FELT EASTER EGG BASKET,6,3/10/2011,1.65,14334,United Kingdom,9.9,2011-03
300478,563198,NATURAL SLATE CHALKBOARD LARGE,18,8/14/2011,4.25,15270,United Kingdom,76.5,2011-08
95854,544467,6 RIBBONS RUSTIC CHARM,3,2/20/2011,1.65,14502,United Kingdom,4.95,2011-02
401992,571457,OT WATER BOTTLE TEA AND SYMPATHY,4,10/17/2011,4.25,12963,United Kingdom,17,2011-10
3754,536673,CHRISTMAS TREE STAR DECORATION,36,12/2/2010,0.42,14060,United Kingdom,15.12,2010-12
294186,562688,ELTCRAFT PRINCESS CHARLOTTE DOLL,2,8/8/2011,3.75,13869,United Kingdom,7.5,2011-08
14738,537614,HAND WARMER RED RETROSPOT,7,12/7/2010,2.1,16904,United Kingdom,14.7,2010-12
514643,579712,CHRISTMAS GINGHAM STAR,6,11/30/2011,0.85,15467,United Kingdom,5.1,2011-11
46727,540357,LUNCH BAG SPACEBOY DESIGN,20,1/6/2011,1.65,13093,United Kingdom,33,2011-01
57703,541218,RED HEARTS LIGHT CHAIN,12,1/14/2011,1.25,16638,United Kingdom,15,2011-01
283170,561695,REGENCY CAKESTAND 3 TIER,6,7/29/2011,12.75,14005,United Kingdom,76.5,2011-07
156909,550183,GREEN REGENCY TEACUP AND SAUCER,6,4/14/2011,2.95,14105,United Kingdom,17.7,2011-04
166902,550957,PACK OF 60 SPACEBOY CAKE CASES,3,4/21/2011,0.55,18283,United Kingdom,1.65,2011-04
261718,559884,PENS ASSORTED FUNKY JEWELED,72,7/13/2011,0.19,16843,United Kingdom,13.68,2011-07
331922,566043,GREY HEART HOT WATER BOTTLE,4,9/8/2011,4.25,13769,United Kingdom,17,2011-09
501109,578818,SNACK TRAY I LOVE LONDON,2,11/25/2011,1.95,17920,United Kingdom,3.9,2011-11
157132,550193,PHOTO FRAME 3 CLASSIC HANGING,4,4/15/2011,9.95,13952,United Kingdom,39.8,2011-04
104294,545162,FOUR HOOK  WHITE LOVEBIRDS,6,2/28/2011,2.1,16187,United Kingdom,12.6,2011-02
195544,553721,AGNETS PACK OF 4 VINTAGE COLLAGE,12,5/18/2011,1.25,16570,United Kingdom,15,2011-05
333304,566193,NI CAKE STAND  HANGING STRAWBERY,8,9/9/2011,1.65,14961,United Kingdom,13.2,2011-09
238893,557958,ARDENERS KNEELING PAD KEEP CALM,2,6/23/2011,1.65,16161,United Kingdom,3.3,2011-06
21706,538113,PINK HORSE SOCK PUPPET,6,12/9/2010,2.95,15811,United Kingdom,17.7,2010-12
146503,548991,VINTAGE RED MUG,1,4/5/2011,1.25,16915,United Kingdom,1.25,2011-04
99103,544697,PINK STRING CURTAIN WITH POLE,2,2/23/2011,5.95,13453,United Kingdom,11.9,2011-02
163719,550622,CARD BIRTHDAY COWBOY,12,4/19/2011,0.42,13735,United Kingdom,5.04,2011-04
381606,569868,3 STRIPEY MICE FELTCRAFT,6,10/6/2011,1.95,13018,United Kingdom,11.7,2011-10
31688,539007,ET OF 3 CAKE TINS PANTRY DESIGN,1,12/15/2010,4.95,17894,United Kingdom,4.95,2010-12
468255,576405,BISCUIT TIN 50'S CHRISTMAS,8,11/15/2011,2.89,13735,United Kingdom,23.12,2011-11
390376,570514,PAPER BUNTING RETROSPOT,12,10/11/2011,2.95,13089,United Kingdom,35.4,2011-10
70850,542103,CHILLI LIGHTS,4,1/25/2011,4.95,13198,United Kingdom,19.8,2011-01
158659,550305,GENTLEMAN SHIRT REPAIR KIT,12,4/17/2011,0.85,17920,United Kingdom,10.2,2011-04
8213,537130,PLEASE ONE PERSON METAL SIGN,1,12/5/2010,2.1,17796,United Kingdom,2.1,2010-12
532738,580996,FAWN BLUE HOT WATER BOTTLE,2,12/6/2011,3.75,14578,United Kingdom,7.5,2011-12
126250,547069,PACK OF 20 NAPKINS PANTRY DESIGN,1,3/20/2011,0.85,16710,United Kingdom,0.85,2011-03
448575,575063,INK HANGING HEART T-LIGHT HOLDER,1,11/8/2011,2.95,16764,United Kingdom,2.95,2011-11
19970,537963,RED HANGING HEART T-LIGHT HOLDER,12,12/9/2010,2.95,13369,United Kingdom,35.4,2010-12
264154,560089,ET OF 4 KNICK KNACK TINS LONDON,1,7/14/2011,4.15,12748,United Kingdom,4.15,2011-07
199822,554103,ITE HANGING HEART T-LIGHT HOLDER,2,5/22/2011,2.95,15555,United Kingdom,5.9,2011-05
312243,564342,APER CHAIN KIT VINTAGE CHRISTMAS,2,8/24/2011,2.95,16340,United Kingdom,5.9,2011-08
